,platform,board,thread_no,header,body
135,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044032"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044032"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:06:33</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>20d120</span><span style=""text-align:left;display:none;"">
(7)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044032"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044032"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044032</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044051"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044051</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044023"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044023</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">No, 'dude', you did</div>"
136,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044035"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044035"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:06:52</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>7873d5</span><span style=""text-align:left;display:none;"">
(4)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044035"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044035"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044035</a>","<div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;&gt;11043991</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">filtered</div>"
137,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044036"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044036"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:07:08</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>30dc13</span><span style=""text-align:left;display:none;"">
(40)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044036"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044036"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044036</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044046"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044046</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044004"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044004</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">maybe they didnt know about how discord worked and when attacked by other anons they didnt understand whats going on. call them newfags what have you, they had knives at their throats 90% of the time, and yes, some of it was justified but 70% was just clown niggers being ass hats. lets fucking fix this before we actually lose Q ffs</div>"
138,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044037"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044037"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">AntifungalLeafBread</span><span style=""text-align:left;color:rgb(34, 136, 84);"">!foEuwYlYQc</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:07:08</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>bf611c</span><span style=""text-align:left;display:none;"">
(8)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044037"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044037"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044037</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">(C)lowns (I)mpotency (A)ppreciation day.</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Lets give thanks and praise that they'll never have a child that won't become a <em style=""text-align:left;"">statistic</em>.</div>"
139,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044040"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044040"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:07:18</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>5b8b88</span><span style=""text-align:left;display:none;"">
(9)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044040"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044040"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044040</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044059"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044059</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311043970"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11043970</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">m</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">you saw what i did</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">fix the problem</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">your risk if you want to continue this</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">do you like fb</div>"
140,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044041"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044041"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:07:25</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>576b2c</span><span style=""text-align:left;display:none;"">
(2)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044041"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044041"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044041</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044026"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044026</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">You're an idiot</div>"
141,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044042"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044042"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:07:30</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>a2ccef</span><span style=""text-align:left;display:none;"">
(8)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044042"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044042"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044042</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044053"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044053</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044137"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044137</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311043832"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11043832</a></div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Validation is necessary. Attempted tripcode cracking has been going on all day. Take whatever action you find appropriate.</div>"
142,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044043"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044043"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:07:30</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>5be366</span><span style=""text-align:left;display:none;"">
(61)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044043"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044043"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044043</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">I'm a namefag with 30+ posts per general thread, I'm contributing!</div>"
143,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044045"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044045"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:07:37</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>833bc7</span><span style=""text-align:left;display:none;"">
(31)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044045"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044045"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044045</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044072"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044072</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044202"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044202</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html#</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">CBTS REFUGEES WE'RE HERE! Q can do whatever but we'll have no fucked threads over there.</div>"
144,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044046"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044046"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:08:05</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>f7f47f</span><span style=""text-align:left;display:none;"">
(12)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044046"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044046"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044046</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044098"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044098</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044124"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044124</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044036"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044036</a></div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;before we actually lose Q</div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;&gt;we</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">damaged done you fucking nigger. not we.</div>"
145,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044047"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044047"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">(Ameribro)</span><span style=""text-align:left;color:rgb(34, 136, 84);"">!aDPIY7JxNI</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:08:07</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>da3af2</span><span style=""text-align:left;display:none;"">
(3)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044047"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044047"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044047</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044061"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044061</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044026"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044026</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">AND YOU COULD'VE STOPPED SQUAWKING ABOUT NAMEFAGS LIKE SOME PORCH MONKEY OFF HIS WELFARE</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">THE DAY OF THE ROPE COMES AND YOU'RE NOT SWINGING, THAT'LL BE A SAD FUCKING DAY</div>"
146,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044048"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044048"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:08:10</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>d7260b</span><span style=""text-align:left;display:none;"">
(2)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044048"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044048"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044048</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Thank you Q for everything.</div>"
147,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044051"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044051"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:08:15</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>f4b90a</span><span style=""text-align:left;display:none;"">
(9)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044051"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044051"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044051</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044088"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044088</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044032"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044032</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">you have not been following cbts very long</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">i should have been more clear-apologies</div>"
